34732,34690,34763
34728,34683,34762
34733,34676,34763
34738,34684,34764
34741,34694,34765
34737,34693,34770
34735,34689,34770
34732,34687,34770
34734,34683,34764
34730,34685,34764
34730,34686,34770
34732,34689,34760
34734,34682,34763
34737,34686,34758
34733,34686,34760
34730,34691,34758
34733,34687,34755
34730,34683,34762
34733,34688,34760
34738,34683,34765
34739,34683,34764
34733,34688,34767
34737,34691,34765
34725,34688,34772
34730,34688,34768
34730,34688,34766
34736,34690,34767
34733,34687,34762
34736,34686,34759
34734,34697,34766
34735,34686,34770
34734,34686,34767
34732,34682,34764
34728,34679,34757
34731,34680,34766
34730,34685,34765
34730,34689,34761
34733,34691,34761
34732,34688,34762
34732,34692,34758
34728,34685,34764
34734,34681,34760
34735,34687,34761
34733,34690,34756
34730,34682,34763
34732,34679,34764
34730,34683,34770
34734,34686,34764
34730,34690,34758
34730,34695,34765
34735,34695,34765
34737,34691,34762
34736,34688,34763
34737,34694,34761
34736,34685,34758
34731,34678,34765
34734,34680,34758
34733,34678,34762
34733,34682,34759
34736,34682,34758
34730,34677,34766
34732,34679,34765
34737,34678,34766
34738,34681,34767
34735,34681,34763
34733,34683,34762
34730,34684,34761
34728,34684,34764
34732,34686,34766
34728,34680,34763
34735,34686,34766
34730,34682,34769
34732,34688,34766
34736,34691,34766
34740,34691,34768
34734,34689,34763
34735,34682,34766
34733,34684,34771
34730,34691,34765
34731,34690,34768
34731,34686,34768
34735,34682,34767
34735,34685,34766
34735,34687,34761
34734,34684,34761
34732,34687,34761
34739,34690,34761
34730,34688,34759
34727,34690,34762
34733,34692,34770
34735,34696,34773
34737,34682,34769
34729,34687,34768
34733,34694,34767
34727,34695,34769
34734,34698,34769
34730,34688,34764
34732,34684,34766
34728,34682,34757
34730,34679,34762
34735,34677,34766
34730,34680,34764
34734,34685,34768
34730,34683,34767
34731,34690,34772
34732,34689,34766
34732,34695,34768
34733,34688,34764
34731,34685,34769
34734,34688,34765
34734,34679,34763
34732,34682,34768
34732,34684,34770
34729,34684,34763
34731,34684,34770
34730,34694,34762
34728,34683,34769
34732,34679,34772
34733,34681,34768
34733,34690,34767
34729,34684,34766
34733,34676,34760
34729,34684,34760
34728,34681,34763
34732,34681,34763
34727,34685,34766
34729,34691,34762
34737,34691,34761
34734,34690,34763
34734,34687,34765
34738,34686,34766
34733,34688,34765
34730,34685,34764
34736,34688,34758
34731,34685,34758
34732,34692,34757
34729,34684,34760
34728,34688,34763
34733,34690,34761
34729,34682,34765
34728,34680,34761
34727,34678,34763
34731,34679,34763
34730,34682,34766
34726,34685,34766
34729,34681,34764
34731,34685,34760
34729,34682,34762
34731,34684,34764
34730,34687,34760
34728,34686,34761
34733,34689,34766
34731,34688,34767
34732,34692,34762
34733,34683,34760
34734,34683,34763
34731,34681,34762
34731,34679,34769
34731,34682,34766
34734,34686,34770
34730,34691,34760
34732,34684,34762
34734,34689,34762
34735,34688,34768
34732,34688,34771
34733,34689,34766
34733,34684,34764
34732,34680,34761
34735,34685,34764
34734,34683,34757
34730,34684,34756
34732,34681,34761
34731,34687,34759
34731,34690,34759
34727,34690,34767
34730,34686,34764
34733,34683,34759
34734,34684,34761
34732,34681,34762
34729,34686,34759
34730,34689,34757
34731,34684,34760
34732,34687,34758
34735,34687,34760
34736,34689,34766
34732,34682,34762
34739,34688,34764
34734,34690,34770
34734,34687,34760
34737,34686,34762
34734,34690,34768
34733,34689,34764
34735,34684,34763
34736,34684,34760
34733,34682,34763
34732,34678,34766
34732,34682,34768
34734,34680,34765
34732,34678,34755
34733,34679,34759
34732,34687,34764
34730,34689,34763
34733,34684,34758
34734,34685,34759
34729,34684,34755
34729,34685,34753
34727,34682,34759
34731,34677,34754
34729,34683,34761
34729,34686,34759
34734,34686,34760
34732,34688,34763
34733,34684,34765
34736,34681,34766
34732,34684,34765
34731,34685,34759
34738,34688,34765
34735,34683,34764
34732,34686,34760
34735,34686,34757
34729,34680,34760
34733,34679,34763
34729,34681,34765
34732,34687,34766
34727,34687,34764
34729,34693,34770
34731,34689,34766
34732,34681,34766
34728,34689,34764
34733,34689,34760
34730,34695,34764
34736,34692,34763
34734,34688,34760
34727,34686,34763
34726,34679,34761
34729,34682,34760
34732,34683,34758
34729,34684,34756
34731,34687,34760
34731,34685,34762
34732,34694,34754
34735,34686,34758
34731,34687,34766
34729,34686,34760
34737,34681,34763
34732,34686,34765
34733,34682,34765
34731,34690,34763
34731,34691,34771
34731,34690,34772
34728,34683,34767
34734,34683,34767
34737,34687,34763
34732,34692,34770
34731,34683,34765
34729,34690,34769
34736,34685,34760
34728,34682,34770
34729,34682,34765
34729,34688,34765
34731,34690,34763
34729,34683,34763
34736,34685,34762
34731,34686,34764
34730,34694,34762
34737,34687,34765
34734,34689,34764
34731,34689,34764
34729,34685,34772
34730,34684,34765
34730,34683,34764
34731,34680,34762
34730,34689,34763
34732,34683,34766
34725,34692,34766
34723,34687,34770
34724,34690,34759
34727,34687,34761
34729,34680,34765
34733,34683,34764
34733,34683,34766
34730,34685,34765
34733,34684,34767
34728,34688,34768
34731,34685,34770
34728,34685,34775
34731,34685,34767
34735,34679,34767
34738,34684,34760
34732,34679,34762
34732,34678,34763
34732,34683,34768
34734,34685,34770
34733,34680,34767
34729,34678,34767
34732,34686,34763
34736,34686,34756
34733,34682,34759
34732,34681,34764
34734,34680,34766
34730,34678,34764
34730,34679,34763
34724,34680,34765
34725,34681,34760
34728,34687,34768
34728,34691,34766
34733,34690,34765
34725,34689,34767
34731,34682,34763
34729,34683,34767
34730,34685,34767
34733,34692,34764
34730,34686,34765
34732,34684,34763
34732,34683,34762
34732,34684,34759
34727,34683,34764
34729,34682,34768
34725,34685,34759
34730,34679,34768
34727,34675,34768
34727,34682,34767
34722,34677,34769
34725,34683,34763
34728,34684,34765
34730,34683,34759
34730,34683,34765
34728,34684,34766
34732,34682,34768
34731,34681,34762
34725,34684,34769
34733,34687,34768
34729,34694,34766
34728,34688,34766
34726,34687,34760
34728,34687,34763
34725,34688,34765
34731,34683,34767
34729,34684,34763
34731,34685,34760
34726,34685,34763
34727,34689,34760
34731,34688,34767
34728,34685,34761
34725,34696,34768
34736,34696,34766
34727,34694,34760
34729,34688,34758
34726,34686,34760
34730,34688,34761
34728,34686,34763
34734,34683,34769
34729,34683,34766
34728,34682,34770
34729,34686,34768
34734,34679,34760
34732,34684,34758
34729,34681,34754
34733,34685,34762
34728,34684,34756
34724,34679,34761
34731,34679,34763
34734,34685,34766
34737,34682,34762
34733,34685,34767
34733,34682,34767
34734,34683,34764
34730,34685,34767
34736,34689,34765
34736,34686,34765
34736,34684,34764
34730,34683,34762
34732,34684,34763
34739,34692,34761
34734,34689,34755
34732,34689,34762
34723,34681,34764
34727,34674,34760
34727,34684,34763
34731,34686,34761
34726,34677,34760
34729,34679,34758
34733,34678,34759
34725,34677,34756
34730,34682,34760
34734,34682,34760
34732,34681,34756
34734,34681,34762
34733,34683,34764
34730,34683,34766
34729,34686,34760
34727,34684,34763
34732,34683,34769
34737,34688,34764
34734,34683,34761
34730,34683,34764
34726,34680,34763
34728,34684,34763
34734,34688,34763
34734,34683,34763
34730,34683,34762
34733,34679,34761
34732,34684,34764
34737,34689,34762
34730,34684,34759
34730,34682,34770
34733,34687,34767
34726,34690,34760
34729,34687,34764
34729,34685,34765
34728,34687,34764
34734,34682,34767
34736,34692,34770
34731,34699,34767
34728,34687,34764
34728,34690,34757
34725,34682,34760
34729,34684,34757
34731,34681,34761
34734,34686,34763
34733,34683,34756
34733,34686,34757
34734,34690,34771
34734,34688,34761
34737,34682,34764
34735,34687,34766
34731,34688,34762
34736,34685,34763
34736,34692,34767
34732,34694,34766
34732,34687,34763
34733,34680,34769
34731,34682,34764
34727,34684,34761
34726,34689,34760
34726,34690,34763
34731,34683,34757
34726,34688,34766
34730,34685,34764
34728,34694,34764
34731,34695,34756
34729,34690,34757
34735,34681,34760
34733,34687,34759
34733,34691,34764
34736,34691,34767
34738,34689,34768
34733,34687,34769
34735,34691,34766
34728,34693,34767
34729,34686,34757
34732,34683,34766
34730,34687,34770
34729,34689,34763
34730,34684,34766
34727,34689,34768
34725,34684,34768
34731,34689,34762
34734,34694,34765
34729,34692,34762
34735,34684,34761
34730,34684,34760
34730,34690,34767
34732,34686,34760
34732,34684,34764
34730,34685,34764
34733,34685,34759
34729,34688,34761
34728,34692,34764
34732,34690,34763
34730,34691,34763
34730,34689,34758
34732,34685,34758
34731,34684,34760
34729,34684,34766
34729,34686,34767
34731,34679,34764
34733,34684,34763
34733,34684,34766
34728,34679,34764
34729,34678,34768
34734,34681,34763
34730,34687,34763
34731,34686,34761
34733,34685,34766
34725,34684,34762
34731,34683,34758
34733,34684,34766
34728,34682,34768
34728,34686,34763
34727,34683,34766
34733,34685,34764
34736,34690,34770
34732,34690,34769
34731,34683,34766
34731,34684,34764
34737,34690,34759
34733,34690,34758
34731,34694,34763
34730,34684,34764
34734,34685,34761
34731,34681,34764
34731,34682,34762
34731,34684,34762
34730,34685,34762
34730,34680,34756
34730,34684,34764
34733,34681,34763
34732,34684,34768
34730,34696,34770
34729,34689,34770
34734,34689,34770
34732,34691,34763
34731,34684,34761
34725,34690,34761
34726,34684,34767
34728,34679,34768
34728,34685,34763
34729,34693,34763
34733,34696,34761
34734,34688,34763
34730,34689,34764
34731,34690,34764
34726,34685,34764
34731,34684,34768
34732,34687,34771
34726,34684,34758
34733,34686,34756
34732,34687,34765
34736,34686,34763
34731,34685,34768
34730,34686,34768
34734,34690,34765
34726,34687,34764
34727,34686,34764
34736,34690,34762
34739,34692,34764
34732,34682,34757
34731,34680,34761
34733,34683,34768
34733,34686,34766
34731,34682,34763
34728,34688,34760
34727,34687,34755
34729,34695,34758
34733,34687,34762
34728,34688,34765
34729,34682,34763
34734,34689,34764
34728,34686,34763
34730,34687,34762
34728,34685,34764
34733,34682,34761
34732,34693,34758
34731,34685,34756
34732,34689,34755
34730,34686,34764
34728,34683,34762
34730,34682,34766
34728,34680,34760
34728,34682,34767
34729,34674,34768
34730,34675,34771
34733,34687,34771
34737,34687,34772
34735,34690,34768
34736,34686,34769
34731,34684,34764
34736,34683,34770
34729,34682,34770
34730,34686,34769
34733,34678,34766
34737,34679,34760
34735,34681,34763
34733,34682,34764
34730,34685,34767
34733,34673,34768
34730,34687,34760
34730,34692,34762
34733,34686,34770
34736,34687,34767
34730,34679,34760
34734,34675,34766
34733,34671,34768
34738,34684,34764
34740,34686,34768
34733,34683,34769
34733,34679,34768
34734,34681,34768
34735,34682,34768
34738,34680,34768
34734,34687,34763
34735,34684,34759
34734,34685,34766
34731,34678,34763
34733,34676,34764
34730,34684,34760
34727,34683,34759
34729,34681,34762
34733,34689,34739
34735,34685,34763
34735,34685,34764
34734,34684,34765
34732,34684,34762
34735,34683,34766
34739,34688,34766
34738,34699,34766
34734,34695,34762
34737,34691,34764
34735,34691,34768
34733,34685,34768
34735,34688,34762
34736,34684,34763
34734,34681,34762
34730,34681,34766
34732,34682,34765
34735,34689,34763
34732,34688,34759
34736,34687,34759
34732,34691,34766
34727,34690,34771
34732,34691,34761
34730,34689,34763
34732,34689,34758
34728,34688,34767
34729,34689,34765
34732,34687,34763
34730,34687,34766
34727,34692,34768
34733,34697,34764
34733,34684,34769
34728,34682,34762
34729,34680,34761
34735,34688,34759
34733,34688,34761
34732,34692,34767
34729,34687,34761
34732,34681,34759
34732,34680,34759
34730,34686,34769
34728,34680,34759
34733,34682,34760
34727,34681,34758
34734,34686,34755
34728,34681,34759
34729,34683,34766
34730,34688,34758
34727,34686,34756
34722,34694,34767
34725,34686,34762
34728,34692,34758
34730,34688,34758
34732,34684,34760
34731,34685,34758
34732,34682,34759
34731,34683,34759
34730,34677,34765
34729,34686,34764
34729,34691,34769
34731,34682,34766
34736,34684,34767
34732,34681,34764
34728,34684,34760
34733,34679,34758
34732,34688,34768
34733,34682,34767
34730,34682,34763
34733,34688,34761
34732,34689,34767
34727,34693,34764
34726,34686,34761
34731,34687,34759
34737,34686,34764
34726,34692,34756
34726,34682,34761
34729,34685,34763
34727,34684,34763
34726,34680,34758
34729,34700,34760
34726,34701,34762
34728,34696,34763
34730,34695,34762
34731,34689,34757
34729,34686,34759
34730,34689,34760
34730,34680,34764
34734,34694,34764
34732,34692,34765
34732,34687,34766
34736,34686,34765
34732,34686,34760
34732,34686,34768
34733,34691,34772
34729,34688,34768
34732,34687,34771
34729,34681,34771
34731,34683,34757
34734,34681,34754
34731,34675,34764
34729,34678,34764
34726,34675,34761
34730,34685,34762
34732,34686,34760
34734,34692,34769
34731,34686,34766
34731,34688,34763
34728,34689,34766
34728,34684,34767
34733,34686,34764
34734,34686,34761
34732,34681,34761
34732,34691,34763
34730,34687,34766
34729,34687,34766
34736,34685,34762
34728,34690,34764
34735,34688,34756
34728,34673,34763
34731,34681,34759
34724,34678,34766
34727,34681,34765
34732,34680,34758
34728,34689,34765
34730,34695,34768
34731,34687,34763
34733,34682,34763
34732,34679,34765
34730,34686,34764
34734,34690,34768
34734,34684,34769
34731,34688,34767
34727,34683,34771
34728,34683,34769
34723,34688,34769
34730,34684,34766
34731,34688,34766
34730,34679,34764
34730,34684,34765
34732,34684,34764
34732,34682,34769
34729,34681,34765
34733,34674,34760
34733,34680,34763
34733,34679,34765
34733,34684,34765
34731,34686,34765
34732,34680,34765
34731,34685,34766
34732,34689,34769
34726,34679,34772
34725,34686,34770
34734,34687,34765
34731,34695,34764
34728,34685,34761
34732,34679,34761
34729,34686,34758
34730,34685,34761
34728,34680,34759
34728,34691,34762
34727,34690,34763
34728,34684,34764
34727,34688,34762
34727,34680,34763
34732,34686,34764
34733,34678,34759
34733,34684,34765
34730,34694,34764
34732,34686,34756
34733,34684,34764
34734,34688,34764
34733,34691,34760
34735,34695,34761
34731,34693,34758
34734,34686,34764
34731,34685,34762
34728,34689,34768
34729,34687,34763
34730,34691,34762
34730,34685,34765
34731,34682,34764
34730,34674,34763
34734,34682,34760
34731,34686,34760
34729,34685,34764
34731,34686,34768
34733,34683,34762
34729,34691,34762
34729,34685,34761
34732,34691,34763
34734,34690,34764
34737,34690,34769
34734,34684,34766
34735,34684,34761
34733,34687,34764
34730,34683,34757
34734,34684,34756
34729,34687,34764
34732,34679,34763
34739,34679,34763
34733,34685,34760
34734,34686,34748
34730,34688,34764
34738,34685,34756
34733,34685,34756
34729,34687,34757
34729,34686,34753
34725,34690,34758
34728,34688,34764
34730,34687,34765
34726,34681,34761
34726,34683,34762
34728,34688,34763
34732,34684,34754
34734,34683,34761
34733,34683,34763
34734,34684,34758
34728,34683,34757
34727,34688,34759
34732,34686,34754
34732,34683,34758
34736,34681,34756
34735,34680,34754
34733,34678,34763
34734,34681,34764
34734,34682,34763
34727,34680,34764
34729,34680,34761
34729,34687,34759
34730,34698,34767
34732,34691,34766
34732,34689,34760
34730,34688,34764
34733,34689,34763
34734,34689,34763
34728,34683,34763
34729,34686,34757
34731,34683,34754
34733,34682,34762
34735,34685,34767
34736,34689,34760
34738,34686,34760
34734,34683,34758
34733,34685,34759
34728,34671,34762
34727,34682,34758
34732,34682,34768
34734,34680,34772
34733,34681,34763
34738,34680,34762
34726,34681,34763
34729,34680,34768
34733,34683,34763
34726,34685,34767
34730,34683,34764
34730,34671,34765
34731,34678,34746
34735,34684,34759
34733,34679,34753
34734,34678,34757
34730,34676,34759
34733,34680,34754
34732,34678,34759
34733,34682,34759
34732,34681,34756
34734,34684,34761
34726,34685,34761
34727,34684,34766
34727,34688,34764
34730,34690,34765
34735,34687,34766
34735,34686,34760
34726,34690,34767
34732,34683,34762
34732,34690,34763
34727,34687,34761
34732,34678,34752
34727,34678,34754
34727,34678,34758
34730,34671,34772
34734,34676,34766
34731,34679,34763
34732,34680,34761
34727,34680,34762
34730,34673,34757
34729,34681,34754
34736,34686,34759
34734,34677,34759
34732,34680,34766
34733,34683,34768
34736,34677,34765
34733,34675,34762
34731,34677,34765
34729,34678,34769
34725,34675,34761
34725,34683,34761
34729,34683,34760
34736,34684,34755
34733,34688,34751
34730,34685,34755
34728,34680,34762
